Time,Film
10:58:01,"1.      The Shawshank Redemption(1994)
9.2
"
10:58:01,"2.      The Godfather(1972)
9.1
"
10:58:01,"3.      The Godfather: Part II(1974)
9.0
"
10:58:01,"4.      The Dark Knight(2008)
9.0
"
10:58:01,"5.      12 Angry Men(1957)
8.9
"
10:58:01,"6.      Schindler's List(1993)
8.9
"
10:58:01,"7.      The Lord of the Rings: The Return of the King(2003)
8.9
"
10:58:01,"8.      Pulp Fiction(1994)
8.8
"
10:58:01,"9.      Il buono, il brutto, il cattivo(1966)
8.8
"
10:58:01,"10.      The Lord of the Rings: The Fellowship of the Ring(2001)
8.8
"
10:58:01,"11.      Fight Club(1999)
8.8
"
10:58:01,"12.      Forrest Gump(1994)
8.8
"
10:58:01,"13.      Inception(2010)
8.7
"
10:58:01,"14.      Star Wars: Episode V - The Empire Strikes Back(1980)
8.7
"
10:58:01,"15.      The Lord of the Rings: The Two Towers(2002)
8.7
"
10:58:01,"16.      The Matrix(1999)
8.6
"
10:58:01,"17.      Goodfellas(1990)
8.6
"
10:58:01,"18.      One Flew Over the Cuckoo's Nest(1975)
8.6
"
10:58:01,"19.      Shichinin no samurai(1954)
8.6
"
10:58:01,"20.      Se7en(1995)
8.6
"
10:58:01,"21.      La vita è bella(1997)
8.6
"
10:58:01,"22.      Cidade de Deus(2002)
8.6
"
10:58:01,"23.      The Silence of the Lambs(1991)
8.6
"
10:58:01,"24.      It's a Wonderful Life(1946)
8.6
"
10:58:01,"25.      Star Wars(1977)
8.6
"
10:58:01,"26.      Gisaengchung(2019)
8.5
"
10:58:01,"27.      Saving Private Ryan(1998)
8.5
"
10:58:01,"28.      Sen to Chihiro no kamikakushi(2001)
8.5
"
10:58:01,"29.      The Green Mile(1999)
8.5
"
10:58:01,"30.      Interstellar(2014)
8.5
"
10:58:01,"31.      Léon(1994)
8.5
"
10:58:01,"32.      The Usual Suspects(1995)
8.5
"
10:58:01,"33.      Seppuku(1962)
8.5
"
10:58:01,"34.      The Lion King(1994)
8.5
"
10:58:01,"35.      American History X(1998)
8.5
"
10:58:01,"36.      The Pianist(2002)
8.5
"
10:58:01,"37.      Terminator 2: Judgment Day(1991)
8.5
"
10:58:01,"38.      Back to the Future(1985)
8.5
"
10:58:01,"39.      Modern Times(1936)
8.5
"
10:58:01,"40.      Psycho(1960)
8.5
"
10:58:01,"41.      Gladiator(2000)
8.5
"
10:58:01,"42.      City Lights(1931)
8.5
"
10:58:01,"43.      The Departed(2006)
8.5
"
10:58:01,"44.      The Intouchables(2011)
8.5
"
10:58:01,"45.      Whiplash(2014)
8.5
"
10:58:01,"46.      The Prestige(2006)
8.5
"
10:58:01,"47.      Once Upon a Time in the West(1968)
8.5
"
10:58:01,"48.      Hotaru no haka(1988)
8.4
"
10:58:01,"49.      Casablanca(1942)
8.4
"
10:58:01,"50.      Joker(2019)
8.4
"
10:58:01,"51.      Nuovo Cinema Paradiso(1988)
8.4
"
10:58:01,"52.      Rear Window(1954)
8.4
"
10:58:01,"53.      Alien(1979)
8.4
"
10:58:01,"54.      Apocalypse Now(1979)
8.4
"
10:58:01,"55.      Memento(2000)
8.4
"
10:58:01,"56.      Raiders of the Lost Ark(1981)
8.4
"
10:58:01,"57.      The Great Dictator(1940)
8.4
"
10:58:01,"58.      The Lives of Others(2006)
8.4
"
10:58:01,"59.      Django Unchained(2012)
8.4
"
10:58:01,"60.      Paths of Glory(1957)
8.4
"
10:58:01,"61.      Anand(1971)
8.4
"
10:58:01,"62.      The Shining(1980)
8.4
"
10:58:01,"63.      Avengers: Infinity War(2018)
8.4
"
10:58:01,"64.      WALL·E(2008)
8.4
"
10:58:01,"65.      Sunset Blvd.(1950)
8.4
"
10:58:01,"66.      Spider-Man: Into the Spider-Verse(2018)
8.4
"
10:58:01,"67.      Mononoke-hime(1997)
8.4
"
10:58:01,"68.      Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb(1964)
8.4
"
10:58:01,"69.      Oldeuboi(2003)
8.4
"
10:58:01,"70.      Witness for the Prosecution(1957)
8.4
"
10:58:01,"71.      Avengers: Endgame(2019)
8.3
"
10:58:01,"72.      The Dark Knight Rises(2012)
8.3
"
10:58:01,"73.      Once Upon a Time in America(1984)
8.3
"
10:58:01,"74.      Aliens(1986)
8.3
"
10:58:01,"75.      Kimi no na wa.(2016)
8.3
"
10:58:01,"76.      Coco(2017)
8.3
"
10:58:01,"77.      American Beauty(1999)
8.3
"
10:58:01,"78.      Braveheart(1995)
8.3
"
10:58:01,"79.      Das Boot(1981)
8.3
"
10:58:01,"80.      3 Idiots(2009)
8.3
"
10:58:01,"81.      Toy Story(1995)
8.3
"
10:58:01,"82.      1917(2019)
8.3
"
10:58:01,"83.      Tengoku to jigoku(1963)
8.3
"
10:58:01,"84.      Taare Zameen Par(2007)
8.3
"
10:58:01,"85.      Star Wars: Episode VI - Return of the Jedi(1983)
8.3
"
10:58:01,"86.      Amadeus(1984)
8.3
"
10:58:01,"87.      Reservoir Dogs(1992)
8.3
"
10:58:01,"88.      Inglourious Basterds(2009)
8.3
"
10:58:01,"89.      Good Will Hunting(1997)
8.3
"
10:58:01,"90.      2001: A Space Odyssey(1968)
8.3
"
10:58:01,"91.      Vertigo(1958)
8.3
"
10:58:01,"92.      Requiem for a Dream(2000)
8.3
"
10:58:01,"93.      M - Eine Stadt sucht einen Mörder(1931)
8.3
"
10:58:01,"94.      Dangal(2016)
8.3
"
10:58:01,"95.      Eternal Sunshine of the Spotless Mind(2004)
8.3
"
10:58:01,"96.      Citizen Kane(1941)
8.3
"
10:58:01,"97.      Capharnaüm(2018)
8.3
"
10:58:01,"98.      Jagten(2012)
8.3
"
10:58:01,"99.      Full Metal Jacket(1987)
8.3
"
10:58:01,"100.      North by Northwest(1959)
8.3
"
10:58:01,"101.      A Clockwork Orange(1971)
8.2
"
10:58:01,"102.      Ladri di biciclette(1948)
8.2
"
10:58:01,"103.      The Kid(1921)
8.2
"
10:58:01,"104.      Snatch(2000)
8.2
"
10:58:01,"105.      Singin' in the Rain(1952)
8.2
"
10:58:01,"106.      Scarface(1983)
8.2
"
10:58:01,"107.      Taxi Driver(1976)
8.2
"
10:58:01,"108.      Amélie(2001)
8.2
"
10:58:01,"109.      Lawrence of Arabia(1962)
8.2
"
10:58:01,"110.      The Sting(1973)
8.2
"
10:58:01,"111.      Toy Story 3(2010)
8.2
"
10:58:01,"112.      Metropolis(1927)
8.2
"
10:58:01,"113.      Ikiru(1952)
8.2
"
10:58:01,"114.      Per qualche dollaro in più(1965)
8.2
"
10:58:01,"115.      Jodaeiye Nader az Simin(2011)
8.2
"
10:58:01,"116.      Double Indemnity(1944)
8.2
"
10:58:01,"117.      The Apartment(1960)
8.2
"
10:58:01,"118.      Incendies(2010)
8.2
"
10:58:01,"119.      To Kill a Mockingbird(1962)
8.2
"
10:58:01,"120.      Indiana Jones and the Last Crusade(1989)
8.2
"
10:58:01,"121.      Up(2009)
8.2
"
10:58:01,"122.      L.A. Confidential(1997)
8.2
"
10:58:01,"123.      Heat(1995)
8.2
"
10:58:01,"124.      Monty Python and the Holy Grail(1975)
8.2
"
10:58:01,"125.      Die Hard(1988)
8.2
"
10:58:01,"126.      Rashômon(1950)
8.2
"
10:58:01,"127.      Yôjinbô(1961)
8.2
"
10:58:01,"128.      Batman Begins(2005)
8.2
"
10:58:01,"129.      Idi i smotri(1985)
8.2
"
10:58:01,"130.      Green Book(2018)
8.2
"
10:58:01,"131.      Bacheha-Ye aseman(1997)
8.2
"
10:58:01,"132.      Der Untergang(2004)
8.2
"
10:58:01,"133.      Unforgiven(1992)
8.2
"
10:58:01,"134.      Some Like It Hot(1959)
8.2
"
10:58:01,"135.      Hauru no ugoku shiro(2004)
8.2
"
10:58:01,"136.      Ran(1985)
8.2
"
10:58:01,"137.      The Great Escape(1963)
8.2
"
10:58:01,"138.      All About Eve(1950)
8.2
"
10:58:01,"139.      A Beautiful Mind(2001)
8.2
"
10:58:01,"140.      Casino(1995)
8.2
"
10:58:01,"141.      Pan's Labyrinth(2006)
8.2
"
10:58:01,"142.      Tonari no Totoro(1988)
8.2
"
10:58:01,"143.      El secreto de sus ojos(2009)
8.2
"
10:58:01,"144.      Raging Bull(1980)
8.2
"
10:58:01,"145.      Lock, Stock and Two Smoking Barrels(1998)
8.2
"
10:58:01,"146.      The Wolf of Wall Street(2013)
8.2
"
10:58:01,"147.      Judgment at Nuremberg(1961)
8.1
"
10:58:01,"148.      The Treasure of the Sierra Madre(1948)
8.1
"
10:58:01,"149.      There Will Be Blood(2007)
8.1
"
10:58:01,"150.      Babam ve Oglum(2005)
8.1
"
10:58:01,"151.      Three Billboards Outside Ebbing, Missouri(2017)
8.1
"
10:58:01,"152.      The Gold Rush(1925)
8.1
"
10:58:01,"153.      Chinatown(1974)
8.1
"
10:58:01,"154.      Dial M for Murder(1954)
8.1
"
10:58:01,"155.      V for Vendetta(2005)
8.1
"
10:58:01,"156.      Det sjunde inseglet(1957)
8.1
"
10:58:01,"157.      No Country for Old Men(2007)
8.1
"
10:58:01,"158.      Inside Out(2015)
8.1
"
10:58:01,"159.      Warrior(2011)
8.1
"
10:58:01,"160.      Shutter Island(2010)
8.1
"
10:58:01,"161.      Trainspotting(1996)
8.1
"
10:58:01,"162.      The Elephant Man(1980)
8.1
"
10:58:01,"163.      The Sixth Sense(1999)
8.1
"
10:58:01,"164.      The Thing(1982)
8.1
"
10:58:01,"165.      Gone with the Wind(1939)
8.1
"
10:58:01,"166.      Room(2015)
8.1
"
10:58:01,"167.      Jurassic Park(1993)
8.1
"
10:58:01,"168.      Smultronstället(1957)
8.1
"
10:58:01,"169.      Blade Runner(1982)
8.1
"
10:58:01,"170.      The Bridge on the River Kwai(1957)
8.1
"
10:58:01,"171.      Finding Nemo(2003)
8.1
"
10:58:01,"172.      Stalker(1979)
8.1
"
10:58:01,"173.      On the Waterfront(1954)
8.1
"
10:58:01,"174.      The Third Man(1949)
8.1
"
10:58:01,"175.      Fargo(1996)
8.1
"
10:58:01,"176.      Kill Bill: Vol. 1(2003)
8.1
"
10:58:01,"177.      The Truman Show(1998)
8.1
"
10:58:01,"178.      Gran Torino(2008)
8.1
"
10:58:01,"179.      Tôkyô monogatari(1953)
8.1
"
10:58:01,"180.      The Deer Hunter(1978)
8.1
"
10:58:01,"181.      Salinui chueok(2003)
8.1
"
10:58:01,"182.      Relatos salvajes(2014)
8.1
"
10:58:01,"183.      Klaus(2019)
8.1
"
10:58:01,"184.      Andhadhun(2018)
8.1
"
10:58:01,"185.      Eskiya(1996)
8.1
"
10:58:01,"186.      The Big Lebowski(1998)
8.1
"
10:58:01,"187.      Mary and Max(2009)
8.1
"
10:58:01,"188.      In the Name of the Father(1993)
8.1
"
10:58:01,"189.      Gone Girl(2014)
8.1
"
10:58:01,"190.      Hacksaw Ridge(2016)
8.1
"
10:58:01,"191.      To Be or Not to Be(1942)
8.1
"
10:58:01,"192.      The Grand Budapest Hotel(2014)
8.1
"
10:58:01,"193.      Ford v. Ferrari(2019)
8.1
"
10:58:01,"194.      Persona(1966)
8.1
"
10:58:01,"195.      Before Sunrise(1995)
8.1
"
10:58:01,"196.      Catch Me If You Can(2002)
8.1
"
10:58:01,"197.      How to Train Your Dragon(2010)
8.1
"
10:58:01,"198.      The General(1926)
8.1
"
10:58:01,"199.      Mr. Smith Goes to Washington(1939)
8.1
"
10:58:01,"200.      Sherlock Jr.(1924)
8.1
"
10:58:01,"201.      Prisoners(2013)
8.1
"
10:58:01,"202.      12 Years a Slave(2013)
8.1
"
10:58:01,"203.      Cool Hand Luke(1967)
8.1
"
10:58:01,"204.      Mad Max: Fury Road(2015)
8.1
"
10:58:01,"205.      Barry Lyndon(1975)
8.1
"
10:58:01,"206.      Le salaire de la peur(1953)
8.1
"
10:58:01,"207.      Network(1976)
8.1
"
10:58:01,"208.      Stand by Me(1986)
8.1
"
10:58:01,"209.      Into the Wild(2007)
8.1
"
10:58:01,"210.      Million Dollar Baby(2004)
8.1
"
10:58:01,"211.      Life of Brian(1979)
8.1
"
10:58:01,"212.      Hachi: A Dog's Tale(2009)
8.1
"
10:58:01,"213.      Platoon(1986)
8.1
"
10:58:01,"214.      Ben-Hur(1959)
8.1
"
10:58:01,"215.      Rush(2013)
8.1
"
10:58:01,"216.      La passion de Jeanne d'Arc(1928)
8.1
"
10:58:01,"217.      Logan(2017)
8.0
"
10:58:01,"218.      Dead Poets Society(1989)
8.0
"
10:58:01,"219.      Harry Potter and the Deathly Hallows: Part 2(2011)
8.0
"
10:58:01,"220.      Andrei Rublev(1966)
8.0
"
10:58:01,"221.      Les quatre cents coups(1959)
8.0
"
10:58:01,"222.      Hotel Rwanda(2004)
8.0
"
10:58:01,"223.      Amores perros(2000)
8.0
"
10:58:01,"224.      Rang De Basanti(2006)
8.0
"
10:58:01,"225.      Spotlight(2015)
8.0
"
10:58:01,"226.      Kaze no tani no Naushika(1984)
8.0
"
10:58:01,"227.      Ah-ga-ssi(2016)
8.0
"
10:58:01,"228.      Rocky(1976)
8.0
"
10:58:01,"229.      Rebecca(1940)
8.0
"
10:58:01,"230.      Portrait de la jeune fille en feu(2019)
8.0
"
10:58:01,"231.      Monsters, Inc.(2001)
8.0
"
10:58:01,"232.      La haine(1995)
8.0
"
10:58:01,"233.      It Happened One Night(1934)
8.0
"
10:58:01,"234.      Gangs of Wasseypur(2012)
8.0
"
10:58:01,"235.      Faa yeung nin wa(2000)
8.0
"
10:58:01,"236.      Before Sunset(2004)
8.0
"
10:58:01,"237.      The Princess Bride(1987)
8.0
"
10:58:01,"238.      The Help(2011)
8.0
"
10:58:01,"239.      Paris, Texas(1984)
8.0
"
10:58:01,"240.      Contratiempo(2016)
8.0
"
10:58:01,"241.      Drishyam(2015)
8.0
"
10:58:01,"242.      Ace in the Hole(1951)
8.0
"
10:58:01,"243.      The Terminator(1984)
8.0
"
10:58:01,"244.      Lagaan: Once Upon a Time in India(2001)
8.0
"
10:58:01,"245.      Kis Uykusu(2014)
8.0
"
10:58:01,"246.      Butch Cassidy and the Sundance Kid(1969)
8.0
"
10:58:01,"247.      PK(2014)
8.0
"
10:58:01,"248.      Aladdin(1992)
8.0
"
10:58:01,"249.      Akira(1988)
8.0
"
10:58:01,"250.      Kumonosu-jô(1957)
8.0
"
